engagement_id,client_id,client_name,engagement_name,service_line,industry,engagement_type,partner_lead_id,partner_lead_name,start_date,end_date,status,total_value_usd,billed_to_date_usd,billed_hours,planned_hours,margin_pct,realization_pct,health_status
ENG-001,CLI-001,Apex Financial Group,Enterprise Data Platform & AI Risk Analytics,Data & AI Advisory,Financial Services,Fixed Fee,CON-004,Amara Diallo,2024-03-04,2024-07-22,Completed,1800000,1800000,5176,5435,0.41,0.92,Green
ENG-002,CLI-001,Apex Financial Group,Credit Risk Model Refresh,Data & AI Advisory,Financial Services,Time & Materials,CON-004,Amara Diallo,2024-11-12,2025-02-04,Completed,650000,650000,2092,2152,0.38,0.89,Green
ENG-003,CLI-001,Apex Financial Group,Regulatory Reporting Modernization,Technology Implementation,Financial Services,Fixed Fee,CON-002,Tariq Osei,2025-09-15,2026-01-05,Active,1100000,1045000,3082,3245,0.35,0.84,Yellow
ENG-004,CLI-002,First Republic Advisors,Azure Cloud Migration,Technology Implementation,Financial Services,Fixed Fee,CON-002,Tariq Osei,2024-05-20,2024-09-09,Completed,1200000,1200000,3731,3591,0.33,0.88,Green
ENG-005,CLI-003,Commonwealth Insurance Group,Post-Merger Tech Integration,Technology Implementation,Financial Services,Fixed Fee,CON-001,Helen Marsh,2024-01-15,2024-07-29,Completed,2100000,2100000,7260,7318,0.31,0.79,Green
ENG-006,CLI-003,Commonwealth Insurance Group,Claims Analytics Platform,Data & AI Advisory,Financial Services,Time & Materials,CON-004,Amara Diallo,2025-08-04,2025-12-08,Active,980000,931000,3296,3470,0.39,0.87,Green
ENG-007,CLI-004,Pinnacle Credit Union,Data Strategy & Analytics Modernization,Data & AI Advisory,Financial Services,Fixed Fee,CON-002,Tariq Osei,2024-09-09,2024-12-16,Completed,650000,650000,2185,2184,0.37,0.84,Green
ENG-008,CLI-005,Trident Capital Markets,Trading Platform Modernization,Technology Implementation,Financial Services,Fixed Fee,CON-004,Amara Diallo,2024-06-03,2024-11-04,Completed,1600000,1600000,5500,5671,0.28,0.72,Yellow
ENG-009,CLI-005,Trident Capital Markets,Risk Data Lake Build,Data & AI Advisory,Financial Services,Time & Materials,CON-004,Amara Diallo,2025-10-06,2026-01-12,Active,820000,779000,2345,2469,0.42,0.91,Green
ENG-010,CLI-006,Beacon State Bank,Digital Banking Strategy,Strategy & Transformation,Financial Services,Fixed Fee,CON-002,Tariq Osei,2024-04-22,2024-07-01,Completed,480000,480000,1441,1483,0.45,0.93,Green
ENG-011,CLI-007,Sterling Wealth Partners,Client Intelligence Platform,Data & AI Advisory,Financial Services,Outcome-Based,CON-001,Helen Marsh,2024-11-04,2025-02-24,Completed,920000,920000,2899,2812,0.36,0.86,Green
ENG-012,CLI-008,Atlas Mutual Insurance,Underwriting AI Pilot,Data & AI Advisory,Financial Services,Fixed Fee,CON-004,Amara Diallo,2025-02-10,2025-05-05,Completed,720000,720000,2644,2566,0.4,0.88,Green
ENG-013,CLI-008,Atlas Mutual Insurance,Policy Admin Modernization,Technology Implementation,Financial Services,Fixed Fee,CON-001,Helen Marsh,2025-09-22,2026-03-09,Active,1380000,1311000,3902,4108,0.32,0.81,Yellow
ENG-014,CLI-009,Cobalt Investment Group,Cloud Migration Discovery,Strategy & Transformation,Financial Services,Fixed Fee,CON-002,Tariq Osei,2024-09-30,2024-11-11,Completed,180000,180000,564,585,0.43,0.92,Green
ENG-015,CLI-009,Cobalt Investment Group,Data Platform Build,Technology Implementation,Financial Services,Fixed Fee,CON-002,Tariq Osei,2025-03-17,2025-06-23,Active,380000,361000,1011,1065,0.34,0.85,Green
ENG-016,CLI-010,Heritage Federal Savings,Branch Operations Optimization,Operational Excellence,Financial Services,Fixed Fee,CON-002,Tariq Osei,2024-12-09,2025-02-17,Completed,320000,320000,999,1042,0.42,0.9,Green
ENG-017,CLI-010,Heritage Federal Savings,Customer 360 Implementation,Technology Implementation,Financial Services,Time & Materials,CON-002,Tariq Osei,2025-07-14,2025-11-03,Active,720000,684000,2376,2502,0.3,0.78,Yellow
ENG-018,CLI-011,NovaCare Health Systems,Clinical Operations & M365 Modernization,Technology Implementation,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2024-02-19,2024-08-05,Completed,2400000,2400000,6971,6900,0.34,0.85,Green
ENG-019,CLI-011,NovaCare Health Systems,Copilot Adoption Expansion,Operational Excellence,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2024-12-02,2025-03-10,Completed,680000,680000,2018,1973,0.41,0.91,Green
ENG-020,CLI-011,NovaCare Health Systems,Epic Data Platform Build,Data & AI Advisory,Healthcare,Fixed Fee,CON-004,Amara Diallo,2025-08-18,2026-01-05,Active,1420000,1349000,4177,4397,0.36,0.83,Green
ENG-021,CLI-012,CareFirst BlueCross,Claims Analytics Platform,Data & AI Advisory,Healthcare,Fixed Fee,CON-004,Amara Diallo,2024-04-08,2024-08-12,Completed,1100000,1100000,3035,3073,0.43,0.93,Green
ENG-022,CLI-012,CareFirst BlueCross,Member Engagement Platform,Technology Implementation,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2025-05-12,2025-10-13,Active,1380000,1311000,4044,4257,0.33,0.82,Green
ENG-023,CLI-013,Regional Medical Center Alliance,EHR Integration & Data Platform,Technology Implementation,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2024-08-26,2025-01-27,Completed,1600000,1600000,4673,4619,0.31,0.8,Yellow
ENG-024,CLI-013,Regional Medical Center Alliance,Population Health Analytics,Data & AI Advisory,Healthcare,Time & Materials,CON-004,Amara Diallo,2025-09-08,2025-12-29,Active,920000,874000,2504,2636,0.38,0.86,Green
ENG-025,CLI-014,Bright Horizons Behavioral Health,Telehealth Platform & Compliance,Technology Implementation,Healthcare,Fixed Fee,CON-006,Priya Sharma,2024-04-15,2024-07-08,Completed,480000,480000,1501,1471,0.39,0.89,Green
ENG-026,CLI-015,Pacific Northwest Health Plan,Member Risk Stratification Models,Data & AI Advisory,Healthcare,Outcome-Based,CON-004,Amara Diallo,2024-06-17,2024-09-23,Completed,920000,920000,3154,3243,0.44,0.94,Green
ENG-027,CLI-015,Pacific Northwest Health Plan,Care Management Workflow,Operational Excellence,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2025-10-13,2026-01-05,Active,580000,551000,1817,1913,0.35,0.84,Green
ENG-028,CLI-016,Cascade Children's Hospital,M365 & Teams for Clinical Coordination,Technology Implementation,Healthcare,Fixed Fee,CON-006,Priya Sharma,2024-08-05,2024-10-14,Completed,380000,380000,1290,1326,0.4,0.88,Green
ENG-029,CLI-016,Cascade Children's Hospital,Patient Experience Platform,Strategy & Transformation,Healthcare,Fixed Fee,CON-006,Priya Sharma,2025-04-21,2025-06-16,Completed,280000,280000,949,971,0.46,0.93,Green
ENG-030,CLI-017,Summit Specialty Pharmacy,Supply Chain Analytics,Data & AI Advisory,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2024-12-16,2025-02-24,Completed,380000,380000,1132,1148,0.41,0.89,Green
ENG-031,CLI-018,Lakeside Senior Living Group,Operational Performance Improvement,Operational Excellence,Healthcare,Fixed Fee,CON-006,Priya Sharma,2025-07-07,2025-09-29,Active,290000,275500,889,936,0.43,0.91,Green
ENG-032,CLI-019,Titan Industrial Solutions,Connected Factory Platform (Pilot),Data & AI Advisory,Industrial,Fixed Fee,CON-004,Amara Diallo,2024-01-22,2024-05-13,Completed,1400000,1400000,4607,4717,0.42,0.94,Green
ENG-033,CLI-019,Titan Industrial Solutions,Connected Factory Scale-Out,Technology Implementation,Industrial,Fixed Fee,CON-004,Amara Diallo,2024-08-12,2024-12-02,Completed,1600000,1600000,4573,4507,0.38,0.88,Green
ENG-034,CLI-019,Titan Industrial Solutions,Predictive Quality Models,Data & AI Advisory,Industrial,Outcome-Based,CON-004,Amara Diallo,2025-09-29,2026-01-05,Active,980000,931000,2831,2981,0.4,0.87,Green
ENG-035,CLI-020,Beacon Industrial Corporation,IoT Strategy & Connected Operations,Data & AI Advisory,Industrial,Fixed Fee,CON-004,Amara Diallo,2024-10-21,2025-01-27,Completed,1065000,1065000,3709,3626,0.39,0.91,Green
ENG-036,CLI-020,Beacon Industrial Corporation,MES Integration,Technology Implementation,Industrial,Time & Materials,CON-002,Tariq Osei,2025-08-25,2025-11-17,Active,580000,551000,1880,1979,0.32,0.8,Yellow
ENG-037,CLI-021,Horizon Logistics,Operational Turnaround,Operational Excellence,Industrial,Outcome-Based,CON-003,Rachel Whitfield,2023-11-13,2024-05-13,Completed,2600000,2600000,8787,8377,0.45,0.96,Green
ENG-038,CLI-021,Horizon Logistics,Route Optimization Analytics,Data & AI Advisory,Industrial,Fixed Fee,CON-003,Rachel Whitfield,2024-10-07,2025-01-13,Completed,780000,780000,2368,2355,0.41,0.89,Green
ENG-039,CLI-022,Cornerstone Manufacturing,Digital Transformation Roadmap,Strategy & Transformation,Industrial,Fixed Fee,CON-008,Elena Vasquez,2024-03-25,2024-05-20,Completed,320000,320000,987,955,0.47,0.94,Green
ENG-040,CLI-022,Cornerstone Manufacturing,ERP Modernization,Technology Implementation,Industrial,Fixed Fee,CON-008,Elena Vasquez,2024-10-14,2025-03-17,Completed,1240000,1240000,3525,3624,0.33,0.81,Yellow
ENG-041,CLI-023,Vanguard Materials Group,Quality Analytics Pilot,Data & AI Advisory,Industrial,Fixed Fee,CON-008,Elena Vasquez,2024-06-10,2024-08-19,Completed,420000,420000,1458,1486,0.4,0.88,Green
ENG-042,CLI-024,Northstar Energy Services,Field Operations Mobile Platform,Technology Implementation,Industrial,Fixed Fee,CON-002,Tariq Osei,2024-02-26,2024-07-01,Completed,1400000,1400000,4509,4644,0.32,0.83,Green
ENG-043,CLI-024,Northstar Energy Services,Asset Performance Management,Data & AI Advisory,Industrial,Time & Materials,CON-004,Amara Diallo,2025-06-23,2025-10-13,Active,920000,874000,2458,2588,0.37,0.85,Green
ENG-044,CLI-025,Pioneer Logistics Group,Warehouse Analytics,Data & AI Advisory,Industrial,Fixed Fee,CON-003,Rachel Whitfield,2024-09-02,2024-11-11,Completed,340000,340000,953,971,0.43,0.9,Green
ENG-045,CLI-004,Pinnacle Credit Union,Core Banking Discovery,Strategy & Transformation,Financial Services,Time & Materials,CON-002,Tariq Osei,2025-08-11,2025-10-20,Active,280000,266000,799,842,0.18,0.61,Red
ENG-046,CLI-022,Cornerstone Manufacturing,Plant Floor IoT Pilot,Data & AI Advisory,Industrial,Fixed Fee,CON-008,Elena Vasquez,2025-09-08,2025-12-01,Active,380000,361000,1158,1219,0.15,0.58,Red
ENG-047,CLI-017,Summit Specialty Pharmacy,Inventory Forecasting Models,Data & AI Advisory,Healthcare,Fixed Fee,CON-003,Rachel Whitfield,2025-10-20,2025-12-29,Active,320000,304000,860,906,0.22,0.66,Yellow
ENG-048,CLI-006,Beacon State Bank,Branch Network Analytics,Data & AI Advisory,Financial Services,Fixed Fee,CON-002,Tariq Osei,2025-01-13,2025-03-24,Completed,380000,380000,1170,1199,0.41,0.9,Green
ENG-049,CLI-007,Sterling Wealth Partners,Client Lifecycle Automation,Technology Implementation,Financial Services,Fixed Fee,CON-001,Helen Marsh,2025-04-07,2025-07-14,Completed,540000,540000,1812,1801,0.38,0.86,Green
ENG-050,CLI-008,Atlas Mutual Insurance,Sales Operations Dashboard,Data & AI Advisory,Financial Services,Fixed Fee,CON-004,Amara Diallo,2025-01-27,2025-03-24,Completed,240000,240000,803,797,0.46,0.93,Green
